################################
# ATAC-seq LR composite tracks
################################

track ATAC-seq_LR_peaks_composite
compositeTrack on
shortLabel ATAC logLR
longLabel ATAC log likelihood ratio
type bigWig 0 1.0
visibility full
allButtonPair on
dragAndDrop subTracks
maxHeightPixels 100:50:20
viewLimits 0.0:10.0
smoothingWindow 4
#transformFunc LOG

	track  LR_fswatd-1
	parent ATAC-seq_LR_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fgwatd-1_logLR.bw
	shortLabel fswatd-1 logLR
	longLabel ATAC logLR fswatd-1
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fswatd0
	parent ATAC-seq_LR_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fswatd0_logLR.bw
	shortLabel fswatd0 logLR
	longLabel ATAC logLR fswatd0
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fswatt4
	parent ATAC-seq_LR_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fswatt4_logLR.bw
	shortLabel fswatt4 logLR
	longLabel ATAC logLR fswatt4
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fswatd1
	parent ATAC-seq_LR_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fswatd1_logLR.bw
	shortLabel fswatd1 logLR
	longLabel ATAC logLR fswatd1
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fswatd2
	parent ATAC-seq_LR_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fswatd2_logLR.bw
	shortLabel fswatd2 logLR
	longLabel ATAC logLR fswatd2
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fswatd4
	parent ATAC-seq_LR_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fswatd4_logLR.bw
	shortLabel fswatd4 logLR
	longLabel ATAC logLR fswatd4
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fswatd7
	parent ATAC-seq_LR_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fswatd7_logLR.bw
	shortLabel fswatd7 logLR
	longLabel ATAC logLR fswatd7
	type bigWig
 	color 151,77,77
	windowingFunction mean

	track  LR_fmswat
	parent ATAC-seq_LR_peaks_composite on
	bigDataUrl ftp://CoxLab:coX1184@ftp.har.mrc.ac.uk/CoxLabHubDirectory/mm10/data/atacseq/ind_narrow_peaks/fmswat_logLR.bw
	shortLabel fmswat logLR
	longLabel ATAC logLR fmswat
	type bigWig
